Coin Name,Symbol,Launch Date,Token Address,Current Price (USD),Market Cap (USD),Trading Volume (24h),Circulating Supply,Total Supply,Price Change (24h),All-Time High (Price),All-Time Low (Price),Number of Holders,Transactions Count,Token Liquidity (USD),Returns (%),Active,Market Cap per Holder,Liquidity Ratio,Price Range Ratio,Coin Age (days)
SOLDOG,$WOOFSOL,2023-01-18,addr322,0.0097,80644.0,34450.0,89435510.0,160903988.0,-1.42,0.0145,0.003,12356,45505,73269.0,0.0,True,6.526707672385886,0.9085486831010366,3.833333333333333,1025
PEPESOL,$MOONPUG,2023-01-18,addr666,0.0072,147269.0,38722.0,138435740.0,265436129.0,4.62,0.0185,0.0035,14431,20085,89954.0,-25.773195876288668,True,10.2050446954473,0.6108142243106153,4.285714285714286,1025
PEPEMOON,$CHEEMS,2023-07-10,addr252,0.0056,108796.0,19054.0,193429138.0,201862764.0,12.86,0.0083,0.0035,6071,18202,90553.0,-22.22222222222222,True,17.920606160434854,0.8323192029118718,1.3714285714285714,852
LOLTOKEN,$MEOW,2022-08-15,addr934,0.0084,273823.0,33735.0,164953648.0,281686342.0,4.24,0.0109,0.0056,5119,36806,31614.0,64.70588235294115,True,53.49150224653253,0.1154541437351866,0.9464285714285714,1181
LOLTOKEN,$SWOLEDOGE,2022-11-20,addr810,0.0058,183678.0,11863.0,104539631.0,108462755.0,15.8,0.0184,0.0033,4588,43609,34327.0,-4.918032786885263,True,40.03443766346992,0.18688683456919175,4.575757575757575,1084
MOONPUG,$WOOFSOL,2023-03-30,addr844,0.0065,277143.0,24484.0,158669478.0,295033363.0,1.48,0.0179,0.0015,9597,49345,43708.0,12.068965517241391,True,28.878086902156923,0.15770919705711492,10.933333333333332,954
PUGINU,$PEPEMOON,2023-09-05,addr499,0.0059,365196.0,28573.0,60265576.0,203704865.0,-8.5,0.0097,0.0038,3537,32076,41667.0,-9.230769230769232,True,103.25021204410517,0.11409489698682351,1.5526315789473686,795
PUGINU,$MEMEFLARE,2022-04-22,addr228,0.0076,60749.0,21098.0,57245297.0,295916658.0,15.1,0.0139,0.0052,8790,16915,94601.0,28.81355932203391,True,6.911149032992037,1.557243740637706,1.6730769230769231,1296
SHIBASOL,$PEPEMOON,2023-03-30,addr353,0.004,434880.0,31981.0,56257953.0,167363580.0,4.41,0.0107,0.002,11263,28952,36916.0,-47.36842105263158,True,38.61138240255705,0.0848877851361295,4.35,954
LOLTOKEN,$JOKESOL,2022-12-25,addr215,0.0048,274307.0,41064.0,143422570.0,252239247.0,7.68,0.0164,0.0027,8244,44575,33880.0,19.999999999999996,True,33.273532265890346,0.12351124834583149,5.0740740740740735,1049
WOOFSOL,$CHEEMS,2023-08-20,addr857,0.0073,296520.0,22389.0,55145630.0,209051868.0,17.79,0.0075,0.0026,8183,30579,56951.0,62.22222222222224,True,36.23609923011121,0.19206461621475784,1.8846153846153846,811
PEPESOL,$MEMEFLARE,2023-03-30,addr948,0.0049,159909.0,49968.0,163838118.0,188569291.0,9.1,0.0169,0.0038,6219,25056,62530.0,-40.243902439024396,True,25.712976362759285,0.3910349011000006,3.4473684210526314,954
SOLDOG,$JOKESOL,2023-06-15,addr256,0.0044,326327.0,21179.0,182445673.0,211307919.0,13.16,0.0048,0.001,3891,18233,76184.0,-10.20408163265305,True,83.86712927268054,0.2334590763252811,3.7999999999999994,877
SHIBASOL,$PEPE,2022-12-25,addr719,0.0058,405109.0,45371.0,167871966.0,288532416.0,-0.77,0.0115,0.0035,5249,49488,15835.0,11.538461538461542,True,77.17831967993904,0.039088245385809746,2.2857142857142856,1049
FLOKISOL,$FLOKI,2023-03-30,addr528,0.0073,465133.0,19096.0,133210885.0,257400412.0,-9.03,0.0097,0.0029,11931,17637,73115.0,19.672131147540984,True,38.985248512278936,0.15719159896201731,2.344827586206897,954
